범죄대분류,범죄중분류,서울종로구,서울중구,서울용산구,서울성동구,서울광진구,서울동대문구,서울중랑구,서울성북구,서울강북구,서울도봉구,서울노원구,서울은평구,서울서대문구,서울마포구,서울양천구,서울강서구,서울구로구,서울금천구,서울영등포구,서울동작구,서울관악구,서울서초구,서울강남구,서울송파구,서울강동구,부산중구,부산서구,부산동구,부산영도구,부산부산진구,부산동래구,부산남구,부산북구,부산강서구,부산해운대구,부산사하구,부산금정구,부산연제구,부산수영구,부산사상구,부산기장군,대구중구,대구동구,대구서구,대구남구,대구북구,대구수성구,대구달서구,대구달성군,대구군위군,인천중구,인천동구,인천미추홀구,인천연수구,인천남동구,인천부평구,인천계양구,인천서구,인천강화군,인천옹진군,광주동구,광주서구,광주남구,광주북구,광주광산구,대전동구,대전중구,대전서구,대전유성구,대전대덕구,울산중구,울산남구,울산동구,울산북구,울산울주군,세종시,경기도고양시,경기도과천시,경기도광명시,경기도광주시,경기도구리시,경기도군포시,경기도김포시,경기도남양주시,경기도동두천시,경기도부천시,경기도성남시,경기도수원시,경기도시흥시,경기도안산시,경기도안성시,경기도안양시,경기도양주시,경기도여주시,경기도오산시,경기도용인시,경기도의왕시,경기도의정부시,경기도이천시,경기도파주시,경기도평택시,경기도포천시,경기도하남시,경기도화성시,경기도연천군,경기도가평군,경기도양평군,강원도강릉시,강원도동해시,강원도삼척시,강원도속초시,강원도원주시,강원도춘천시,강원도태백시,강원도홍천군,강원도횡성군,강원도영월군,강원도평창군,강원도정선군,강원도철원군,강원도화천군,강원도양구군,강원도인제군,강원도고성군,강원도양양군,충북제천시,충북청주시,충북충주시,충북보은군,충북옥천군,충북영동군,충북증평군,충북진천군,충북괴산군,충북음성군,충북단양군,충남계룡시,충남공주시,충남논산시,충남당진시,충남보령시,충남서산시,충남아산시,충남천안시,충남금산군,충남부여군,충남서천군,충남청양군,충남예산군,충남태안군,충남홍성군,전북군산시,전북김제시,전북남원시,전북익산시,전북전주시,전북정읍시,전북완주군,전북고창군,전북부안군,전북임실군,전북순창군,전북진안군,전북무주군,전북장수군,전남광양시,전남나주시,전남목포시,전남순천시,전남여수시,전남담양군,전남곡성군,전남구례군,전남고흥군,전남보성군,전남화순군,전남장흥군,전남강진군,전남해남군,전남영암군,전남무안군,전남함평군,전남영광군,전남장성군,전남완도군,전남진도군,전남신안군,경북경산시,경북경주시,경북구미시,경북김천시,경북문경시,경북상주시,경북안동시,경북영주시,경북영천시,경북포항시,경북군위군,경북의성군,경북청송군,경북영양군,경북영덕군,경북청도군,경북고령군,경북성주군,경북칠곡군,경북예천군,경북봉화군,경북울진군,경북울릉군,경남거제시,경남김해시,경남밀양시,경남사천시,경남양산시,경남진주시,경남창원시,경남통영시,경남함안군,경남거창군,경남창녕군,경남고성군,경남하동군,경남합천군,경남남해군,경남함양군,경남산청군,경남의령군,제주서귀포시,제주제주시,외국미국,외국캐나다,외국영국,외국프랑스,외국독일,외국이탈리아,외국스페인,외국러시아,외국튀르키예,외국중국,외국일본,외국필리핀,외국베트남,외국태국,외국말레이시아,외국인도네시아,외국기타국가
지능범죄,직권남용,27,22,13,17,24,13,6,0,10,5,8,17,9,21,10,10,16,6,21,11,24,38,41,21,12,10,4,6,3,24,7,8,4,3,10,6,7,10,2,7,8,7,10,6,3,4,22,12,9,0,6,0,36,3,8,12,4,19,2,0,1,9,4,17,18,12,6,25,7,1,2,12,0,2,3,22,5,11,6,19,6,2,9,13,2,25,33,41,25,70,4,71,1,0,2,15,16,12,2,5,10,1,11,14,0,2,3,2,32,2,4,9,15,0,2,2,3,1,1,2,1,1,2,2,1,1,12,6,1,5,1,0,2,0,19,1,1,1,0,5,0,5,3,16,1,0,1,0,1,1,2,4,5,4,6,35,6,3,3,0,0,0,0,0,0,7,10,7,19,8,2,2,2,7,5,1,3,0,5,4,11,8,0,2,2,1,0,27,4,4,34,1,3,9,0,11,22,0,1,7,0,1,5,0,0,3,0,1,0,1,3,9,8,0,7,6,35,2,0,0,2,1,1,1,3,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
지능범죄,증수뢰,6,0,2,3,2,3,1,0,1,0,0,4,1,5,1,1,1,1,3,1,0,8,3,2,1,0,0,0,1,4,0,0,0,1,5,0,0,1,2,2,0,1,1,0,1,3,1,2,0,0,1,0,1,3,0,3,2,4,2,0,0,2,0,1,4,4,0,4,5,1,0,1,0,0,0,2,3,0,0,4,1,1,0,6,1,0,8,6,0,3,2,3,1,1,0,6,1,3,1,0,4,1,2,0,1,0,0,2,0,0,0,4,3,1,0,1,0,1,0,0,1,1,0,0,0,1,6,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,4,0,1,0,3,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,3,2,2,1,3,0,0,0,1,0,2,2,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,7,1,2,0,0,0,0,0,0,1,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
지능범죄,통화,9,59,11,7,3,8,2,4,0,2,4,4,4,11,7,6,3,4,6,3,3,4,11,15,2,7,0,0,2,4,3,1,0,0,4,1,0,2,3,1,0,0,0,0,3,5,3,14,2,0,16,0,2,3,5,5,1,4,1,0,0,0,1,3,3,1,1,2,5,1,1,0,0,0,0,3,10,1,3,1,1,1,3,12,3,7,11,10,4,4,2,7,2,0,0,4,2,6,1,1,5,2,0,5,0,0,0,3,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,0,0,0,0,0,0,0,0,7,0,0,2,2,0,1,1,0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,1,4,0,0,2,0,5,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
지능범죄,문서 인장,63,62,43,53,61,70,60,61,71,39,64,62,38,92,89,121,95,46,145,66,92,204,238,186,86,40,20,34,19,137,63,74,38,39,171,61,57,114,27,41,49,64,55,30,30,63,76,105,43,1,84,3,134,188,157,189,74,118,25,6,30,78,30,98,80,34,60,134,59,24,43,64,20,41,32,76,243,19,47,77,46,55,97,166,23,164,166,356,121,169,19,109,53,35,59,257,17,109,47,98,151,34,60,294,7,15,29,58,20,8,23,96,68,6,26,9,8,10,10,12,8,1,4,6,4,22,198,35,7,14,5,7,25,8,19,1,17,31,32,34,21,50,63,173,10,15,9,6,21,13,28,51,11,17,46,150,30,19,14,17,2,2,7,5,5,41,28,73,52,59,18,7,2,20,6,9,10,4,20,13,13,10,5,6,14,6,4,57,50,106,26,16,16,21,13,27,94,1,8,6,3,12,6,3,4,20,10,11,10,2,54,147,20,14,68,85,301,27,10,16,16,13,6,5,12,18,6,3,39,148,2,0,0,0,0,0,0,0,0,23,0,0,3,0,1,0,3
지능범죄,유가증권인지,0,2,0,0,1,3,0,1,0,0,0,1,0,1,1,0,0,0,4,1,0,2,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
지능범죄,사기,2032,2094,1643,1829,2075,2074,2003,2209,1739,1291,2025,2478,1518,1801,1647,2886,2087,1846,3021,1712,4204,4066,8077,3757,2129,750,842,920,671,3835,1641,2396,1600,1486,3083,2122,2352,2266,861,2260,1540,1174,2333,1343,901,2497,2506,3974,1120,35,1348,185,3570,2638,3703,3283,1991,3639,305,93,854,2426,1125,2450,2884,2042,1872,4174,2819,1159,1500,2876,1087,1043,1399,1949,5695,259,1679,1988,886,1394,3193,4093,651,6018,5460,8507,3524,5194,1168,2582,1290,1420,1762,4504,629,3349,1633,3895,5392,966,1720,5268,242,496,754,1426,311,393,751,2710,1952,230,507,128,172,198,233,219,133,100,159,154,76,604,6280,1047,117,246,138,121,695,329,676,104,101,639,725,1066,580,1360,1709,6359,251,214,228,137,434,300,647,2139,378,491,1820,4973,590,417,252,526,110,66,80,93,59,852,727,1953,1731,1959,164,127,107,312,116,279,199,176,288,294,333,96,160,285,253,161,88,1632,1608,3293,698,336,531,804,757,706,3500,28,178,66,62,226,202,140,331,709,191,56,217,31,1591,4115,549,654,2410,2529,6832,915,427,241,333,369,160,145,157,211,130,90,1292,5405,40,4,5,2,5,1,2,6,1,117,41,91,94,32,28,14,172
지능범죄,횡령,815,794,492,539,750,891,475,415,295,299,617,445,486,1104,424,703,691,432,1039,581,855,1006,1792,1176,454,170,130,186,91,1056,308,354,198,213,499,323,284,303,306,290,169,457,483,184,222,380,370,393,148,3,815,86,782,663,832,707,294,945,50,16,249,411,175,434,373,272,286,468,305,135,114,349,108,94,161,287,1733,87,292,343,279,222,625,648,119,1350,1182,1514,611,829,230,876,219,99,269,984,85,742,208,797,657,155,641,746,30,80,93,219,55,70,110,371,247,24,50,44,41,35,33,19,18,7,10,19,45,82,759,134,22,29,11,11,55,21,96,11,14,90,75,135,60,132,356,887,30,23,21,29,49,49,56,211,49,42,268,695,81,41,29,41,9,14,14,8,14,74,103,267,241,247,24,10,17,33,20,35,34,21,37,42,50,11,27,26,37,20,14,394,264,286,101,39,56,95,42,79,351,6,16,18,3,23,23,10,28,95,24,4,36,6,202,580,67,76,279,250,1108,140,43,28,27,28,16,29,17,18,18,11,247,754,8,1,0,1,2,0,2,0,1,8,2,6,9,5,2,4,16
지능범죄,배임,31,31,21,30,22,28,6,13,14,7,15,23,16,47,19,38,21,26,44,20,21,81,179,50,18,8,9,10,71,28,12,25,6,14,43,19,18,36,13,8,16,6,14,5,1,13,31,22,15,0,13,5,36,40,33,28,15,43,3,0,18,32,18,28,12,12,9,25,30,7,12,17,8,6,12,22,64,8,14,23,14,8,33,43,9,54,86,55,21,53,12,40,15,5,16,74,9,24,7,37,57,12,14,58,6,7,17,15,5,10,6,27,29,0,6,0,0,6,6,5,1,0,1,5,1,4,30,6,3,5,2,0,9,8,9,3,4,9,10,14,9,12,21,32,4,7,6,4,5,3,6,14,14,3,10,53,5,8,4,3,3,1,2,2,3,14,4,15,14,18,3,3,0,3,2,7,2,2,2,10,6,1,3,1,3,3,3,8,15,16,7,5,5,7,2,10,17,0,2,1,1,4,2,1,2,4,2,0,2,0,15,14,4,8,33,14,56,10,5,4,1,2,1,1,3,4,1,0,12,56,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3
풍속범죄,성풍속범죄,123,108,127,131,173,140,122,173,122,95,205,159,110,290,131,262,137,85,195,159,315,223,414,252,155,21,34,45,30,249,111,105,67,56,136,98,88,143,129,81,60,98,110,52,48,144,133,197,55,0,76,15,195,166,258,229,146,318,20,2,54,116,55,128,169,101,83,213,154,54,44,145,51,45,71,90,421,21,118,98,95,93,183,255,42,354,388,692,154,374,64,213,85,28,111,313,39,194,87,263,243,57,75,300,19,19,23,82,20,14,15,120,109,7,22,21,11,6,6,24,13,5,12,5,8,33,300,83,4,12,7,17,37,6,22,3,13,21,17,73,34,57,116,347,8,11,8,5,17,7,20,93,18,13,66,332,18,22,11,2,2,3,6,3,2,34,37,81,100,70,3,7,3,7,4,10,5,7,5,11,36,4,9,6,9,12,1,102,46,144,32,17,19,73,27,16,137,1,1,2,3,3,6,3,5,29,7,2,6,0,65,183,20,29,123,113,280,53,9,20,18,4,3,8,9,8,4,7,70,229,14,3,1,0,0,0,1,0,0,5,7,6,2,2,1,0,16
풍속범죄,도박범죄,19,21,10,21,31,19,36,20,24,12,25,23,14,25,16,52,33,18,41,10,41,19,74,29,31,7,6,5,4,33,9,17,11,16,26,29,317,164,6,29,13,5,22,35,13,45,53,48,13,0,18,7,41,21,108,46,26,62,5,1,8,58,16,60,58,29,17,56,34,29,75,40,9,20,11,20,61,61,14,23,19,31,29,41,6,91,63,127,54,69,15,44,10,10,30,167,7,60,23,35,82,19,18,62,17,5,8,14,12,9,9,22,92,6,10,1,3,2,12,2,4,0,4,7,2,9,88,15,4,2,4,1,12,2,10,1,0,8,17,7,19,18,45,157,4,4,2,1,9,12,10,35,8,6,39,86,8,10,4,3,1,2,1,0,0,15,9,56,10,34,2,5,3,4,5,1,3,3,1,12,13,4,7,3,12,4,4,19,15,19,10,2,6,16,8,15,34,0,3,1,1,2,6,2,5,11,6,5,2,0,23,34,6,7,30,11,76,28,4,5,4,7,6,5,408,2,0,1,23,78,3,0,0,0,0,0,0,0,0,5,1,13,14,0,1,0,3
특별경제범죄,특별경제범죄,523,727,431,320,473,469,407,344,342,235,460,454,297,530,375,491,565,535,655,244,647,684,1663,684,626,160,151,181,109,589,203,306,265,202,429,301,355,415,173,276,210,339,478,306,219,577,356,477,184,5,272,40,555,378,644,607,341,730,55,6,204,375,143,396,407,299,247,536,382,168,171,569,139,284,189,275,1142,53,311,381,212,310,524,672,98,1145,1407,1412,717,842,230,625,214,109,269,837,167,562,305,636,996,190,285,888,36,78,108,204,59,47,118,364,268,29,59,22,25,26,28,14,14,15,21,27,34,106,813,206,10,35,20,19,65,43,96,13,8,82,105,151,70,203,355,800,53,41,30,14,55,48,91,376,58,44,229,633,68,55,25,22,9,10,10,24,13,415,98,259,242,325,20,13,8,31,14,41,26,19,25,40,57,18,39,24,34,28,9,248,207,478,108,52,50,102,99,84,375,4,24,9,12,33,21,80,34,131,23,10,22,5,196,581,70,83,367,271,1027,134,44,30,37,19,26,34,50,14,14,11,204,700,20,1,0,0,1,0,1,1,1,9,1,14,7,4,0,1,19
마약범죄,마약범죄,100,73,200,95,100,102,86,78,93,68,92,59,52,273,50,135,155,61,151,64,175,252,972,160,76,42,55,77,44,252,195,146,72,39,165,108,56,112,70,88,68,51,71,37,44,53,89,161,54,11,94,11,257,98,202,144,42,123,18,19,35,88,70,85,120,36,46,87,37,28,57,115,145,25,27,54,223,11,42,53,35,15,61,88,24,156,141,367,190,177,54,78,59,98,42,140,18,155,52,103,184,128,35,174,77,32,52,36,18,19,12,111,180,17,49,18,23,23,16,13,14,16,9,9,6,24,195,96,11,13,5,5,26,37,60,4,4,26,30,45,26,29,53,192,12,18,11,7,20,10,30,29,11,14,26,67,30,8,17,8,6,6,4,0,7,18,31,47,61,58,6,4,4,10,7,12,7,6,74,30,19,5,6,7,22,9,16,32,79,135,24,16,58,42,50,14,90,9,12,11,4,15,47,14,35,49,12,10,9,4,29,542,41,34,71,97,271,35,19,16,16,17,20,17,6,12,6,7,27,84,8,2,0,0,0,0,0,0,0,2,2,4,15,14,0,0,9
보건범죄,보건범죄,119,108,102,29,53,94,56,49,58,32,70,63,34,262,44,113,63,48,113,59,83,257,689,200,52,41,40,34,75,259,66,102,61,47,204,112,94,41,294,67,79,87,46,19,25,35,38,43,16,0,79,11,87,47,115,65,29,59,13,9,39,79,18,70,71,29,61,74,34,24,18,125,11,13,22,32,201,2,52,75,74,44,74,101,15,97,248,247,114,133,55,66,56,13,47,96,5,53,26,61,118,15,55,150,12,44,25,22,27,13,52,53,61,8,28,13,4,21,5,6,3,4,12,7,14,19,70,13,9,8,2,2,7,1,38,4,1,5,4,18,9,24,33,77,1,1,1,3,12,16,12,31,2,25,26,109,23,19,23,9,0,2,5,1,1,25,9,36,38,59,0,5,2,19,2,3,6,2,4,10,7,2,5,2,1,10,0,19,34,65,21,17,4,15,4,11,94,0,3,3,0,11,8,11,2,11,5,2,6,3,62,123,82,19,54,74,221,32,13,3,14,9,12,17,5,11,3,3,20,42,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1
환경범죄,환경범죄,1,0,1,1,0,1,1,0,1,4,0,0,3,1,3,6,0,1,4,0,4,4,6,3,1,5,7,5,26,11,0,5,3,67,10,41,6,3,2,13,36,0,4,1,1,1,0,3,4,5,30,3,1,10,5,4,3,9,16,1043,0,2,3,5,2,6,1,4,5,17,0,10,5,2,8,2,56,0,3,33,2,2,9,75,6,22,10,18,77,37,7,1,67,24,10,87,1,7,29,87,100,114,27,339,30,23,10,7,5,10,7,10,7,0,9,4,0,0,13,0,6,0,11,2,3,1,3,0,0,1,1,0,3,0,6,1,0,2,2,1627,3,22,3,71,4,0,1,0,18,8,28,34,1344,0,9,24,3,0,5,4,10,1,2,5,0,5,14,18,4,112,2,2,6,13,4,1,1,5,1,13,19,8,0,4,2,3,3,2,95,5,25,2,22,1,3,3,44,4,4,5,5,7,3,28,35,47,0,0,8,1,24,222,67,26,9,16,71,22,51,0,32,12,8,9,16,6,4,17,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
교통범죄,교통범죄,657,652,1076,935,850,1478,1169,895,926,468,1044,1003,692,1565,858,1290,1056,801,1626,1523,1152,2093,2989,2193,1045,329,388,448,354,1473,744,713,529,965,1123,829,627,573,671,844,947,890,1562,927,633,1857,1535,2435,1200,73,946,134,1884,1079,2185,1696,855,2206,314,99,571,1917,963,2382,2486,1017,967,1999,1543,775,727,1604,761,1232,1396,1268,3647,226,848,2505,1282,733,2313,2521,363,3819,4076,5489,4569,4591,1465,2140,1209,1065,1223,3994,782,1683,1544,2169,5137,877,1074,5031,190,477,603,1078,357,319,530,1977,1405,199,478,364,175,293,225,195,98,101,175,212,259,669,4353,1307,154,191,179,180,671,190,822,134,108,688,612,1283,695,1066,1878,3927,220,321,252,172,500,402,543,1231,479,328,1018,2720,453,482,204,187,82,119,98,97,113,904,582,1437,1667,1838,304,205,111,365,259,247,222,257,455,500,452,187,222,314,218,224,189,1261,1560,2090,625,296,385,767,343,579,2595,61,268,129,87,189,258,126,305,796,233,104,246,40,1389,2728,562,600,1608,1445,4006,795,457,260,357,338,224,167,166,190,166,92,1457,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
노동범죄,노동범죄,4,3,4,3,1,1,1,1,2,0,3,0,3,1,0,2,2,2,2,4,0,7,18,4,0,1,1,2,2,10,2,3,3,9,3,2,1,6,0,3,3,0,2,1,8,1,0,6,3,1,4,0,3,3,5,3,0,0,0,0,0,0,0,4,0,0,0,4,2,2,1,0,2,1,0,1,61,0,1,0,2,1,0,1,0,10,4,5,3,3,3,2,0,1,1,3,1,2,2,45,13,1,1,3,0,1,2,11,2,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,1,0,0,0,0,0,0,0,3,1,0,2,0,4,1,0,0,0,0,0,0,12,0,0,0,2,0,2,0,1,0,0,0,0,0,10,0,8,3,0,0,0,0,0,0,0,1,2,9,0,3,0,0,0,14,14,1,3,1,1,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,1,0,0,4,2,3,2,1,4,816,2,0,6,563,0,0,1,0,0,0,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
안보범죄,안보범죄,11,4,3,1,0,0,1,2,2,1,2,0,12,1,14,2,1,1,3,1,2,4,4,30,2,0,0,0,0,1,4,1,0,1,0,1,0,5,0,0,1,0,1,0,0,0,2,1,0,0,2,0,0,1,2,0,0,0,0,0,0,4,1,2,1,0,0,1,0,0,2,3,0,0,0,1,2,0,0,1,0,2,3,1,1,9,2,10,3,2,0,0,0,1,1,3,0,4,0,2,3,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,15,2,3,1,0,0,0,0
선거범죄,선거범죄,2,3,0,2,5,0,3,0,1,1,0,0,1,0,1,12,0,0,12,1,1,3,3,2,2,4,0,0,1,2,5,1,0,1,0,2,0,1,0,2,1,1,6,0,0,2,5,6,5,0,5,0,1,5,1,2,1,0,3,0,1,5,2,5,12,1,0,5,3,3,2,2,4,2,5,6,4,0,1,2,2,1,1,1,0,1,2,2,2,4,8,2,0,2,2,4,0,2,1,7,4,2,1,5,1,0,3,7,0,6,3,3,5,0,1,2,0,0,0,2,0,0,3,2,0,4,6,3,4,1,0,0,4,1,2,0,1,3,4,3,9,4,4,5,1,3,8,2,3,2,2,8,8,4,3,13,9,8,2,6,2,3,2,1,1,0,25,4,10,15,6,2,2,6,3,6,5,3,12,2,2,1,6,4,4,4,0,1,6,16,4,5,10,5,2,2,9,0,0,1,1,0,1,2,4,2,1,3,0,1,6,8,8,5,5,11,12,2,2,2,26,1,4,3,0,1,1,6,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병역범죄,병역범죄,22,18,30,39,65,53,57,42,53,44,73,57,24,54,67,75,42,48,67,41,185,90,124,81,63,6,13,8,10,129,32,26,24,17,43,41,19,22,25,38,15,24,82,27,27,70,39,69,24,1,30,12,96,62,145,127,70,108,2,0,13,59,13,76,81,25,30,62,37,23,14,51,17,7,28,36,203,5,28,67,44,17,69,268,36,142,103,206,134,123,35,78,82,25,32,122,20,171,62,158,140,72,33,174,11,42,15,15,20,7,2,61,20,6,28,1,7,1,4,31,4,4,7,1,2,7,111,27,5,1,4,2,9,9,6,2,3,15,43,30,14,21,64,250,7,3,0,1,5,4,1,38,12,4,61,62,15,6,11,3,6,0,0,3,1,15,25,30,32,50,10,2,1,6,2,0,3,1,1,11,27,1,11,2,0,14,1,86,34,108,20,2,9,22,14,26,78,0,2,3,1,1,4,2,7,20,1,0,1,0,34,53,14,6,33,23,99,25,8,5,12,5,3,3,1,2,0,1,39,119,47,4,2,0,0,0,0,0,1,5,4,1,1,0,1,0,7
기타범죄,기타범죄,1650,1612,1817,1283,1556,1454,1715,1409,1787,993,1862,1555,1115,2380,1727,2456,1683,1236,2315,1692,2808,3338,5016,3082,1617,624,557,1287,647,2698,1007,2540,899,883,2456,5400,873,1224,812,985,918,922,1318,797,621,1576,1237,1984,875,30,2986,201,2383,1641,2516,2210,1342,4177,572,1541,597,1291,618,1380,1407,1047,893,2012,1154,612,690,1770,492,611,2247,1068,4208,267,1047,1445,1097,745,2753,2817,497,3947,4253,5679,2542,3554,960,1877,1287,479,997,3506,414,1926,993,2107,3705,788,1281,3793,242,464,557,1256,587,982,1215,1685,1535,149,381,202,180,221,221,182,151,101,143,214,223,479,3242,676,83,202,122,112,400,160,506,109,88,330,423,821,659,777,1113,3277,187,147,601,80,250,2983,415,4123,309,231,1270,2903,368,327,211,442,70,44,72,87,42,582,434,1248,988,2842,149,102,108,6751,108,136,219,155,281,243,345,90,203,141,1682,619,4144,1076,1123,1587,561,219,279,533,262,452,3513,36,143,90,36,200,138,95,211,465,114,65,430,21,1684,2175,444,588,1393,1216,4843,2163,217,204,287,185,367,160,169,121,85,98,1383,3275,40,6,1,2,1,1,0,1,0,32,13,14,30,7,3,1,54
